-3.944049,-38.718803
-3.944051,-38.718803
-3.944095,-38.718803
-3.944048,-38.718815
-3.944055,-38.718807
-3.944021,-38.718769
-3.944056,-38.718872
-3.944086,-38.718838
-3.944089,-38.718819
-3.944101,-38.718876
-3.944147,-38.718822
-3.943961,-38.718872
-3.944033,-38.718769
-3.944066,-38.718826
-3.944070,-38.718822
-3.944069,-38.718830
-3.944042,-38.718815
-3.944047,-38.718803
-3.944054,-38.718807
-3.944077,-38.718811
-3.944039,-38.718807
-3.944043,-38.718803
-3.944034,-38.718803
-3.944028,-38.718803
-3.944030,-38.718815
-3.944045,-38.718807
-3.944028,-38.718800
-3.943998,-38.718765
-3.944003,-38.718796
-3.944029,-38.718750
-3.944019,-38.718727
-3.944036,-38.718731
-3.944015,-38.718784
-3.944022,-38.718796
-3.944074,-38.718822
-3.944037,-38.718826
-3.944049,-38.718861
-3.944039,-38.718861
-3.943968,-38.718742
-3.943995,-38.718750
-3.944033,-38.718792
-3.944049,-38.718746
-3.944108,-38.718838
-3.944073,-38.718811
-3.944016,-38.718803
-3.944041,-38.718792
-3.944085,-38.718838
-3.944005,-38.718784
-3.944021,-38.718872
-3.944057,-38.718872
-3.944105,-38.718864
-3.944121,-38.718868
-3.944094,-38.718838
-3.944102,-38.718815
-3.944093,-38.718803
-3.944061,-38.718830
-3.944072,-38.718853
-3.944015,-38.718822
-3.944019,-38.718822
-3.944033,-38.718838
-3.944013,-38.718899
-3.943940,-38.718884
-3.944007,-38.718857
-3.944015,-38.718826
-3.944034,-38.718826
-3.944020,-38.718796
-3.943996,-38.718800
-3.943999,-38.718807
-3.944008,-38.718792
-3.944025,-38.718788
-3.944042,-38.718800
-3.944035,-38.718811
-3.944035,-38.718807
-3.944033,-38.718803
-3.944035,-38.718788
-3.944022,-38.718788
-3.944044,-38.718815
-3.944101,-38.718861
-3.944002,-38.718838
-3.944041,-38.718792
-3.944064,-38.718807
-3.944037,-38.718807
-3.944031,-38.718822
-3.944050,-38.718849
-3.944066,-38.718826
-3.944055,-38.718830
-3.943977,-38.718811
-3.943984,-38.718811
-3.944000,-38.718803
-3.944044,-38.718758
-3.944050,-38.718796
-3.944045,-38.718811
-3.944052,-38.718807
-3.944047,-38.718807
-3.944049,-38.718792
-3.944058,-38.718765
-3.944077,-38.718864
-3.936479,-38.724171
-3.936486,-38.724205
-3.936471,-38.724201
-3.936444,-38.724163
-3.934936,-38.722416
-3.934920,-38.722317
-3.934986,-38.722286
-3.935011,-38.722256
-3.935020,-38.722225
-3.935030,-38.722244
-3.935042,-38.722279
-3.935049,-38.722237
-3.935054,-38.722336
-3.935071,-38.722340
-3.935096,-38.722370
-3.935111,-38.722393
-3.935111,-38.722393
-3.935111,-38.722397
-3.935111,-38.722385
-3.935112,-38.722389
-3.935058,-38.722340
-3.935121,-38.722454
-3.935111,-38.722439
-3.935112,-38.722389
-3.935112,-38.722370
-3.935111,-38.722340
-3.935104,-38.722263
-3.935092,-38.722149
-3.935121,-38.722160
-3.935117,-38.722179
-3.935103,-38.722210
-3.935100,-38.722252
-3.935101,-38.722275
-3.935097,-38.722244
-3.935098,-38.722229
-3.935099,-38.722195
-3.935217,-38.722507
-3.935181,-38.722549
-3.935112,-38.722378
-3.935126,-38.722527
-3.935143,-38.722649
-3.935156,-38.722546
-3.935129,-38.722603
-3.935102,-38.722424
-3.935024,-38.721905
-3.935027,-38.721958
-3.935031,-38.721985
-3.935133,-38.722607
-3.935038,-38.722126
-3.935038,-38.722145
-3.935037,-38.722145
-3.935035,-38.722248
-3.935026,-38.722229
-3.935021,-38.722210
-3.935039,-38.722179
-3.935040,-38.722176
-3.935036,-38.722153
-3.935037,-38.722149
-3.935035,-38.722164
-3.935037,-38.722191
-3.935034,-38.722218
-3.935039,-38.722244
-3.935048,-38.722195
-3.935050,-38.722195
-3.935043,-38.722206
-3.935026,-38.722191
-3.935027,-38.722195
-3.935029,-38.722214
-3.935038,-38.722218
-3.935054,-38.722225
-3.935012,-38.722214
-3.935024,-38.722225
-3.935029,-38.722218
-3.935994,-38.721878
-3.935997,-38.721897
-3.935914,-38.720898
-3.935929,-38.720879
-3.935925,-38.720867
-3.935932,-38.720860
-3.935935,-38.720829
-3.935947,-38.720776
-3.935953,-38.720745
-3.935962,-38.720718
-3.935958,-38.720730
-3.935965,-38.720718
-3.935961,-38.720718
-3.935965,-38.720722
-3.935960,-38.720760
-3.935963,-38.720741
-3.935932,-38.720840
-3.935975,-38.720757
-3.935973,-38.720715
-3.935976,-38.720692
-3.935981,-38.720634
-3.935978,-38.720631
-3.935975,-38.720726
-3.935970,-38.720570
-3.935973,-38.720608
-3.935957,-38.721138
-3.935959,-38.721493
-3.935971,-38.720764
-3.935963,-38.721550
-3.935900,-38.721451
-3.935893,-38.721394
-3.935899,-38.721325
-3.935897,-38.721260
-3.935892,-38.721214
-3.935923,-38.721233
-3.935932,-38.721489
-3.935948,-38.721607
-3.935944,-38.721523
-3.935957,-38.721554
-3.935961,-38.721523
-3.935947,-38.721500
-3.935940,-38.721424
-3.935935,-38.721386
-3.935942,-38.721371
-3.935905,-38.721241
-3.935895,-38.721069
-3.935890,-38.721363
-3.935904,-38.721474
-3.935946,-38.721600
-3.935940,-38.721478
-3.935953,-38.721638
-3.935985,-38.721691
-3.936010,-38.721680
-3.936045,-38.721607
-3.936050,-38.721577
-3.936057,-38.721531
-3.936059,-38.721508
-3.936053,-38.721458
-3.936040,-38.721352
-3.936037,-38.721298
-3.936025,-38.721176
-3.936026,-38.721634
-3.936023,-38.721149
-3.936012,-38.721054
-3.935998,-38.720840
-3.935990,-38.720768
-3.935985,-38.720722
-3.935980,-38.720692
-3.935974,-38.720654
-3.935974,-38.720654
-3.935967,-38.720657
-3.935999,-38.720901
-3.935982,-38.720657
-3.935975,-38.720661
-3.935975,-38.720654
-3.935975,-38.720654
-3.935974,-38.720646
-3.935973,-38.720654
-3.935969,-38.720646
-3.935963,-38.720638
-3.935970,-38.720863
-3.935978,-38.720665
-3.935965,-38.720852
-3.935975,-38.720837
-3.936008,-38.720825
-3.936055,-38.720833
-3.936039,-38.720833
-3.936041,-38.720829
-3.936021,-38.720829
-3.936004,-38.720833
-3.936009,-38.720829
-3.935998,-38.720825
-3.935982,-38.720821
-3.935980,-38.720821
-3.935981,-38.720810
-3.935989,-38.720802
-3.935992,-38.720776
-3.935991,-38.720772
-3.935996,-38.720760
-3.935999,-38.720730
-3.935994,-38.720722
-3.935978,-38.720730
-3.935965,-38.720730
-3.935960,-38.720737
-3.935973,-38.720737
-3.935987,-38.720737
-3.936004,-38.720791
-3.935974,-38.720757
-3.935968,-38.720764
-3.935981,-38.720749
-3.935959,-38.720783
-3.935954,-38.720772
-3.935966,-38.720768
-3.935976,-38.720737
-3.935984,-38.720703
-3.935988,-38.720703
-3.935982,-38.720722
-3.935978,-38.720749
-3.935981,-38.720730
-3.935974,-38.720715
-3.935971,-38.720711
-3.935966,-38.720703
-3.935961,-38.720703
-3.935957,-38.720703
-3.935966,-38.720711
-3.935970,-38.720722
-3.935971,-38.720737
-3.935971,-38.720737
-3.935973,-38.720749
-3.935977,-38.720730
-3.935986,-38.720764
-3.935989,-38.720772
-3.935986,-38.720768
-3.935979,-38.720772
-3.935973,-38.720768
-3.935966,-38.720772
-3.935961,-38.720791
-3.935968,-38.720802
-3.935965,-38.720791
-3.935953,-38.720798
-3.935952,-38.720787
-3.935966,-38.720791
-3.935948,-38.720768
-3.935947,-38.720753
-3.935952,-38.720760
-3.935952,-38.720760
-3.935950,-38.720757
-3.935943,-38.720753
-3.935958,-38.720802
-3.935939,-38.720692
-3.935942,-38.720688
-3.935944,-38.720707
-3.935935,-38.720669
-3.935937,-38.720638
-3.935935,-38.720627
-3.935902,-38.720619
-3.935943,-38.720699
-3.935912,-38.720627
-3.935905,-38.720627
-3.935904,-38.720619
-3.935904,-38.720631
-3.935940,-38.720623
-3.935904,-38.720623
-3.935913,-38.720715
-3.935931,-38.720715
-3.935942,-38.720726
-3.935974,-38.720722
-3.935987,-38.720657
-3.935973,-38.720661
-3.935960,-38.720680
-3.935955,-38.720680
-3.935954,-38.720699
-3.935905,-38.720699
-3.935972,-38.720932
-3.935965,-38.720924
-3.935955,-38.720924
-3.935953,-38.720924
-3.935959,-38.720924
-3.935950,-38.720947
-3.935958,-38.720951
-3.935958,-38.720970
-3.935985,-38.720913
-3.935982,-38.720898
-3.935964,-38.720905
-3.935968,-38.720898
-3.935962,-38.720886
-3.935953,-38.720863
-3.935947,-38.720860
-3.935941,-38.720852
-3.935933,-38.720852
-3.935929,-38.720860
-3.935937,-38.720833
-3.935963,-38.720901
-3.935935,-38.720818
-3.935940,-38.720821
-3.935938,-38.720825
-3.935923,-38.720867
-3.935929,-38.720844
-3.935928,-38.720860
-3.935903,-38.720970
-3.935878,-38.721077
-3.935864,-38.721069
-3.935867,-38.721035
-3.935927,-38.720879
-3.935860,-38.721035
-3.935864,-38.721043
-3.935891,-38.720982
-3.935923,-38.720898
-3.935941,-38.720852
-3.935957,-38.720829
-3.935966,-38.720810
-3.935967,-38.720798
-3.935982,-38.720768
-3.935992,-38.720776
-3.935992,-38.720783
-3.935904,-38.720940
-3.935972,-38.720783
-3.935963,-38.720798
-3.936009,-38.720749
-3.936010,-38.720757
-3.936011,-38.720764
-3.935983,-38.720772
-3.935971,-38.720779
-3.935954,-38.720695
-3.935958,-38.720699
-3.935960,-38.720707
-3.935971,-38.720718
-3.935968,-38.720718
-3.935961,-38.720730
-3.935951,-38.720730
-3.935934,-38.720722
-3.935924,-38.720726
-3.935926,-38.720760
-3.935926,-38.720764
-3.935920,-38.720749
-3.935922,-38.720791
-3.935924,-38.720741
-3.943940,-38.718666
-3.943940,-38.718678
-3.943918,-38.718662
-3.943926,-38.718685
-3.943921,-38.718689
-3.943943,-38.718708
-3.943958,-38.718716
-3.943952,-38.718731
-3.943940,-38.718700
-3.943944,-38.718697
-3.943894,-38.718636
-3.943974,-38.718716
-3.943975,-38.718708
-3.943666,-38.719437
-3.935940,-38.720757
-3.943617,-38.719437
-3.935944,-38.720745
-3.943607,-38.719433
-3.935935,-38.720741
-3.943619,-38.719437
-3.935935,-38.720741
-3.943605,-38.719429
-3.943605,-38.719425
-3.935948,-38.720715
-3.943610,-38.719421
-3.935953,-38.720707
-3.943630,-38.719425
-3.943668,-38.719467
-3.935958,-38.720715
-3.943674,-38.719425
-3.943992,-38.718742
-3.944000,-38.718754
-3.944025,-38.718761
-3.944036,-38.718761
-3.944047,-38.718754
-3.944057,-38.718750
-3.944051,-38.718739
-3.944038,-38.718716
-3.944039,-38.718716
-3.943995,-38.718754
-3.944048,-38.718723
-3.944064,-38.718731
-3.944075,-38.718746
-3.944072,-38.718746
-3.944070,-38.718746
-3.944063,-38.718739
-3.944046,-38.718727
-3.944046,-38.718731
-3.944044,-38.718727
-3.944037,-38.718708
-3.944080,-38.718746
-3.944039,-38.718723
-3.944043,-38.718727
-3.944040,-38.718727
-3.944012,-38.718685
-3.944000,-38.718674
-3.943987,-38.718674
-3.943981,-38.718670
-3.943993,-38.718674
-3.944000,-38.718685
-3.943989,-38.718689
-3.943990,-38.718697
-3.943992,-38.718704
-3.944022,-38.718708
-3.943978,-38.718704
-3.943977,-38.718708
-3.943975,-38.718697
-3.943981,-38.718716
-3.943978,-38.718704
-3.943971,-38.718700
-3.943972,-38.718700
-3.943969,-38.718689
-3.943973,-38.718704
-3.943980,-38.718700
-3.943969,-38.718700
-3.943986,-38.718708
-3.943999,-38.718708
-3.944004,-38.718761
-3.944001,-38.718777
-3.944001,-38.718761
-3.944011,-38.718754
-3.944015,-38.718758
-3.944009,-38.718739
-3.944025,-38.718750
-3.943974,-38.718693
-3.944030,-38.718800
-3.944029,-38.718880
-3.944021,-38.718910
-3.944039,-38.718990
-3.944027,-38.719017
-3.944025,-38.719044
-3.944008,-38.719040
-3.943937,-38.719017
-3.944032,-38.718845
-3.943820,-38.718967
-3.943805,-38.718952
-3.943881,-38.718979
-3.943800,-38.718925
-3.943782,-38.718910
-3.943771,-38.718884
-3.943748,-38.718834
-3.943727,-38.718807
-3.943718,-38.718769
-3.943721,-38.718769
-3.943729,-38.718746
-3.943784,-38.718731
-3.943814,-38.718712
-3.943774,-38.718746
-3.943851,-38.718708
-3.943861,-38.718731
-3.943863,-38.718735
-3.943859,-38.718731
-3.943857,-38.718727
-3.943838,-38.718708
-3.943846,-38.718727
-3.943783,-38.718731
-3.943852,-38.718735
-3.943859,-38.718739
-3.943848,-38.718735
-3.943863,-38.718742
-3.943857,-38.718735
-3.943872,-38.718742
-3.943872,-38.718746
-3.943883,-38.718777
-3.943886,-38.718803
-3.943881,-38.718803
-3.943859,-38.718788
-3.943854,-38.718735
-3.943822,-38.718746
-3.943818,-38.718731
-3.943818,-38.718716
-3.943847,-38.718773
-3.943811,-38.718708
-3.943816,-38.718700
-3.943820,-38.718693
-3.943816,-38.718685
-3.943816,-38.718681
-3.943833,-38.718700
-3.943836,-38.718765
-3.943666,-38.719463
-3.943657,-38.719490
-3.935962,-38.720707
-3.943652,-38.719482
-3.935958,-38.720707
-3.943658,-38.719463
-3.935953,-38.720711
-3.943650,-38.719467
-3.935953,-38.720715
-3.935961,-38.720707
-3.943610,-38.719418
-3.935952,-38.720718
-3.943586,-38.719456
-3.935953,-38.720726
-3.943552,-38.719460
-3.935952,-38.720730
-3.943579,-38.719486
-3.935947,-38.720730
-3.935944,-38.720737
-3.943605,-38.719456
-3.935943,-38.720741
-3.943660,-38.719501
-3.943846,-38.718716
-3.943841,-38.718708
-3.943847,-38.718712
-3.943846,-38.718716
-3.943861,-38.718742
-3.943823,-38.718704
-3.943814,-38.718697
-3.943819,-38.718712
-3.943821,-38.718727
-3.943847,-38.718708
-3.943829,-38.718754
-3.943827,-38.718754
-3.943838,-38.718754
-3.943834,-38.718742
-3.943822,-38.718735
-3.943832,-38.718723
-3.943831,-38.718708
-3.943831,-38.718704
-3.943833,-38.718697
-3.943844,-38.718678
-3.943844,-38.718681
-3.943844,-38.718678
-3.943844,-38.718678
-3.943840,-38.718685
-3.943847,-38.718678
-3.943850,-38.718678
-3.943849,-38.718678
-3.943851,-38.718678
-3.943848,-38.718681
-3.943841,-38.718681
-3.943848,-38.718681
-3.943849,-38.718678
-3.943854,-38.718674
-3.943848,-38.718681
-3.943852,-38.718674
-3.943852,-38.718674
-3.943850,-38.718674
-3.943848,-38.718674
-3.943846,-38.718678
-3.943847,-38.718674
-3.943848,-38.718681
-3.943844,-38.718689
-3.943840,-38.718693
-3.943841,-38.718689
-3.943839,-38.718689
-3.943837,-38.718689
-3.943844,-38.718681
-3.943837,-38.718693
-3.943839,-38.718689
-3.943840,-38.718689
-3.943845,-38.718681
-3.943844,-38.718685
-3.943850,-38.718674
-3.943850,-38.718674
-3.943848,-38.718678
-3.943846,-38.718681
-3.943844,-38.718678
-3.943841,-38.718681
-3.943843,-38.718678
-3.943841,-38.718681
-3.943841,-38.718678
-3.943841,-38.718678
-3.943840,-38.718678
-3.943846,-38.718674
-3.943840,-38.718681
-3.943839,-38.718681
-3.943834,-38.718689
-3.943832,-38.718693
-3.943832,-38.718693
-3.943831,-38.718693
-3.943839,-38.718681
-3.943826,-38.718704
-3.943823,-38.718712
-3.943827,-38.718700
-3.943827,-38.718700
-3.943833,-38.718685
-3.943833,-38.718681
-3.943834,-38.718678
-3.943835,-38.718678
-3.943834,-38.718685
-3.943836,-38.718681
-3.943828,-38.718697
-3.943840,-38.718678
-3.943836,-38.718685
-3.943830,-38.718697
-3.943837,-38.718678
-3.943839,-38.718678
-3.943839,-38.718674
-3.943836,-38.718678
-3.943837,-38.718678
-3.943836,-38.718678
-3.943833,-38.718685
-3.943830,-38.718693
-3.943830,-38.718697
-3.943839,-38.718678
-3.943829,-38.718704
-3.943832,-38.718700
-3.943829,-38.718700
-3.943828,-38.718708
-3.943830,-38.718697
-3.943837,-38.718700
-3.943836,-38.718708
-3.943828,-38.718704
-3.935940,-38.720749
-3.943502,-38.719440
-3.935939,-38.720741
-3.943622,-38.719463
-3.943554,-38.719429
-3.935936,-38.720737
-3.943546,-38.719433
-3.935944,-38.720745
-3.935929,-38.720737
-3.935926,-38.720722
-3.942626,-38.718571
-3.935923,-38.720718
-3.942836,-38.718739
-3.935915,-38.720730
-3.942984,-38.718849
-3.935921,-38.720722
-3.943132,-38.718967
-3.935927,-38.720741
-3.943616,-38.719482
-3.935943,-38.720749
-3.943835,-38.718704
-3.943837,-38.718708
-3.943831,-38.718712
-3.943828,-38.718716
-3.943828,-38.718716
-3.943829,-38.718716
-3.943834,-38.718712
-3.943830,-38.718712
-3.943837,-38.718697
-3.943840,-38.718685
-3.943836,-38.718685
-3.943836,-38.718693
-3.943835,-38.718697
-3.943836,-38.718700
-3.943842,-38.718693
-3.943855,-38.718678
-3.943837,-38.718685
-3.943846,-38.718689
-3.943841,-38.718700
-3.943841,-38.718697
-3.943840,-38.718704
-3.943833,-38.718716
-3.943831,-38.718716
-3.943830,-38.718712
-3.943834,-38.718700
-3.943830,-38.718708
-3.943826,-38.718712
-3.943843,-38.718697
-3.943822,-38.718712
-3.943818,-38.718723
-3.943844,-38.718697
-3.943828,-38.718697
-3.943829,-38.718697
-3.943827,-38.718704
-3.943831,-38.718697
-3.943831,-38.718697
-3.943825,-38.718704
-3.943832,-38.718689
-3.943832,-38.718689
-3.943828,-38.718704
-3.943824,-38.718716
-3.943824,-38.718712
-3.943826,-38.718746
-3.943832,-38.718742
-3.943843,-38.718739
-3.943844,-38.718735
-3.943850,-38.718712
-3.943827,-38.718708
-3.943848,-38.718704
-3.943848,-38.718693
-3.943848,-38.718689
-3.943844,-38.718685
-3.943843,-38.718681
-3.943840,-38.718678
-3.943831,-38.718685
-3.943828,-38.718678
-3.943851,-38.718689
-3.943825,-38.718685
-3.943820,-38.718697
-3.943819,-38.718693
-3.943819,-38.718693
-3.943815,-38.718697
-3.943820,-38.718704
-3.943829,-38.718708
-3.943826,-38.718712
-3.943825,-38.718712
-3.943817,-38.718693
-3.943826,-38.718723
-3.943833,-38.718708
-3.943832,-38.718704
-3.943830,-38.718708
-3.943829,-38.718708
-3.943827,-38.718716
-3.943826,-38.718716
-3.943832,-38.718716
-3.943831,-38.718716
-3.943839,-38.718704
-3.943832,-38.718708
-3.943823,-38.718716
-3.943823,-38.718723
-3.943831,-38.718708
-3.943807,-38.718700
-3.943802,-38.718693
-3.943810,-38.718689
-3.943813,-38.718689
-3.943808,-38.718697
-3.943808,-38.718693
-3.943795,-38.718697
-3.943800,-38.718700
-3.943815,-38.718689
-3.943793,-38.718700
-3.943786,-38.718716
-3.943780,-38.718723
-3.943778,-38.718723
-3.943785,-38.718708
-3.943791,-38.718708
-3.943792,-38.718704
-3.943802,-38.718693
-3.943805,-38.718693
-3.943808,-38.718708
-3.943803,-38.718723
-3.943791,-38.718708
-3.935931,-38.720768
-3.935923,-38.720791
-3.935917,-38.720810
-3.935919,-38.720814
-3.935931,-38.720730
-3.935926,-38.720802
-3.935921,-38.720791
-3.935918,-38.720806
-3.935916,-38.720798
-3.935919,-38.720802
-3.935917,-38.720814
-3.935929,-38.720757
-3.943814,-38.718704
-3.943815,-38.718700
-3.943811,-38.718708
-3.943814,-38.718704
-3.943826,-38.718685
-3.943820,-38.718693
-3.943818,-38.718700
-3.943824,-38.718700
-3.943870,-38.718632
-3.943808,-38.718712
-3.943808,-38.718678
-3.943789,-38.718681
-3.943864,-38.718643
-3.943802,-38.718674
-3.943821,-38.718666
-3.943786,-38.718685
-3.943796,-38.718670
-3.943793,-38.718670
-3.943830,-38.718681
-3.943814,-38.718674
-3.943769,-38.718742
-3.943776,-38.718754
-3.943779,-38.718735
-3.943772,-38.718723
-3.943781,-38.718739
-3.943795,-38.718727
-3.943802,-38.718742
-3.943818,-38.718689
-3.943814,-38.718807
-3.943815,-38.718819
-3.943802,-38.718769
-3.943825,-38.718803
-3.943821,-38.718777
-3.943817,-38.718773
-3.943814,-38.718769
-3.943812,-38.718765
-3.943823,-38.718784
-3.943830,-38.718773
-3.943822,-38.718777
-3.943829,-38.718681
-3.943825,-38.718647
-3.943820,-38.718662
-3.943836,-38.718605
-3.943833,-38.718636
-3.943825,-38.718689
-3.943820,-38.718723
-3.943819,-38.718750
-3.943816,-38.718769
-3.943808,-38.718792
-3.943827,-38.718693
-3.943798,-38.718723
-3.943806,-38.718636
-3.943796,-38.718803
-3.943805,-38.718479
-3.943803,-38.718323
-3.943819,-38.718361
-3.943841,-38.718365
-3.943829,-38.718418
-3.943834,-38.718460
-3.943796,-38.718739
-3.943827,-38.718479
-3.943828,-38.718483
-3.943819,-38.718491
-3.943821,-38.718510
-3.943863,-38.718468
-3.943855,-38.718487
-3.943893,-38.718445
-3.943927,-38.718430
-3.943927,-38.718479
-3.943915,-38.718491
-3.943829,-38.718494
-3.943860,-38.718674
-3.943830,-38.718739
-3.943918,-38.718506
-3.943826,-38.718731
-3.943828,-38.718746
-3.943814,-38.718739
-3.943807,-38.718742
-3.943790,-38.718731
-3.943820,-38.718739
-3.943826,-38.718796
-3.943830,-38.718811
-3.943799,-38.718723
-3.943834,-38.718811
-3.943833,-38.718800
-3.943844,-38.718758
-3.943848,-38.718750
-3.943846,-38.718750
-3.943852,-38.718750
-3.943800,-38.718746
-3.943829,-38.718803
-3.943828,-38.718803
-3.943841,-38.718777
-3.943833,-38.718792
-3.943848,-38.718758
-3.943838,-38.718769
-3.943801,-38.718853
-3.943793,-38.718849
-3.943803,-38.718800
-3.943803,-38.718788
-3.943844,-38.718769
-3.935910,-38.720848
-3.935914,-38.720848
-3.935915,-38.720860
-3.935923,-38.720871
-3.935916,-38.720825
-3.935925,-38.720871
-3.935934,-38.720879
-3.935947,-38.720879
-3.935951,-38.720867
-3.935953,-38.720860
-3.935957,-38.720867
-3.935917,-38.720833
-3.935954,-38.720860
-3.935951,-38.720867
-3.935953,-38.720879
-3.935955,-38.720863
-3.935954,-38.720894
-3.935955,-38.720894
-3.935955,-38.720924
-3.935959,-38.720928
-3.935959,-38.720928
-3.935962,-38.720909
-3.935953,-38.720863
-3.935962,-38.720905
-3.935961,-38.720913
-3.935962,-38.720936
-3.935966,-38.720959
-3.935967,-38.720951
-3.935962,-38.720901
-3.935971,-38.720951
-3.935977,-38.720936
-3.935967,-38.720898
-3.935977,-38.720901
-3.935962,-38.720913
-3.935978,-38.720940
-3.935979,-38.720936
-3.935977,-38.720928
-3.935967,-38.720924
-3.935964,-38.720921
-3.935944,-38.720943
-3.935945,-38.720943
-3.935922,-38.720947
-3.935915,-38.720951
-3.935972,-38.720921
-3.935931,-38.720940
-3.935954,-38.720890
-3.935961,-38.720852
-3.935923,-38.720890
-3.935896,-38.720963
-3.935887,-38.721001
-3.935884,-38.721031
-3.935874,-38.721050
-3.935892,-38.721043
-3.935916,-38.721024
-3.935953,-38.720882
-3.935946,-38.721004
-3.935945,-38.720997
-3.943797,-38.718815
-3.943805,-38.718815
-3.943805,-38.718830
-3.943807,-38.718777
-3.943805,-38.718796
-3.943806,-38.718773
-3.943811,-38.718761
-3.943820,-38.718754
-3.943802,-38.718788
-3.943815,-38.718723
-3.943820,-38.718685
-3.943815,-38.718693
-3.943817,-38.718716
-3.943813,-38.718731
-3.943822,-38.718739
-3.943839,-38.718731
-3.943861,-38.718712
-3.943819,-38.718693
-3.943863,-38.718700
-3.943867,-38.718693
-3.943849,-38.718712
-3.943839,-38.718716
-3.943849,-38.718693
-3.943856,-38.718681
-3.943850,-38.718685
-3.943835,-38.718708
-3.943827,-38.718731
-3.943818,-38.718727
-3.943821,-38.718727
-3.943826,-38.718712
-3.943836,-38.718712
-3.943841,-38.718708
-3.943853,-38.718716
-3.943855,-38.718735
-3.943815,-38.718746
-3.943803,-38.718761
-3.943820,-38.718750
-3.943843,-38.718758
-3.943848,-38.718716
-3.943860,-38.718700
-3.943839,-38.718716
-3.943841,-38.718727
-3.943863,-38.718712
-3.943882,-38.718693
-3.943912,-38.718662
-3.943877,-38.718674
-3.943851,-38.718681
-3.943872,-38.718704
-3.943853,-38.718723
-3.943857,-38.718712
-3.943855,-38.718723
-3.943867,-38.718704
-3.943823,-38.718700
-3.943825,-38.718712
-3.943864,-38.718716
-3.943842,-38.718704
-3.943826,-38.718708
-3.943823,-38.718693
-3.943825,-38.718685
-3.943843,-38.718697
-3.943802,-38.718693
-3.943797,-38.718712
-3.943805,-38.718700
-3.943794,-38.718693
-3.943792,-38.718700
-3.943797,-38.718693
-3.943796,-38.718697
-3.943816,-38.718678
-3.943805,-38.718681
-3.943783,-38.718689
-3.943801,-38.718681
-3.943802,-38.718704
-3.943799,-38.718662
-3.943756,-38.718727
-3.943735,-38.718742
-3.943779,-38.718708
-3.943791,-38.718700
-3.943806,-38.718697
-3.943806,-38.718727
-3.943798,-38.718731
-3.943795,-38.718731
-3.943804,-38.718689
-3.943798,-38.718735
-3.943819,-38.718727
-3.943820,-38.718742
-3.943815,-38.718742
-3.943828,-38.718758
-3.943827,-38.718761
-3.943864,-38.718754
-3.943858,-38.718750
-3.943864,-38.718742
-3.943799,-38.718735
-3.943853,-38.718735
-3.943864,-38.718727
-3.943864,-38.718689
-3.943848,-38.718689
-3.943846,-38.718697
-3.943841,-38.718700
-3.943843,-38.718700
-3.943847,-38.718681
-3.943854,-38.718689
-3.943849,-38.718700
-3.943863,-38.718704
-3.943837,-38.718708
-3.943832,-38.718704
-3.943832,-38.718708
-3.943835,-38.718704
-3.943829,-38.718708
-3.943844,-38.718716
-3.943840,-38.718723
-3.943839,-38.718716
-3.943844,-38.718761
